InterviewID,ApplicationID,Round,InterviewDate,Interviewer,RatingCommunication,RatingProblemSolving,RatingCultureFit,OverallRating
I2759,A2417,Technical,2025-04-24,Interviewer_15,2,2,5,3.0
I2760,A2419,Technical,2025-02-08,Interviewer_25,2,4,1,2.3
I2761,A2421,Technical,2025-08-17,Interviewer_13,1,3,5,3.0
I2762,A2421,HR,2025-08-18,Interviewer_14,4,4,1,3.0
I2763,A2428,HR,2024-10-03,Interviewer_7,5,5,1,3.7
I2764,A2428,Screening,2024-10-08,Interviewer_5,5,3,5,4.3
I2765,A2430,HR,2024-05-09,Interviewer_23,5,3,5,4.3
I2766,A2434,HR,2024-04-19,Interviewer_8,3,4,1,2.7
I2767,A2436,HR,2024-03-20,Interviewer_17,2,5,1,2.7
I2768,A2442,Technical,2025-01-10,Interviewer_2,2,4,5,3.7
I2769,A2442,Screening,2025-01-10,Interviewer_10,2,4,4,3.3
I2770,A2443,Screening,2024-04-11,Interviewer_20,2,3,1,2.0
I2771,A2443,HR,2024-04-13,Interviewer_13,3,3,1,2.3
I2772,A2446,HR,2024-09-28,Interviewer_4,3,5,3,3.7
I2773,A2456,Technical,2024-03-13,Interviewer_22,1,4,4,3.0
I2774,A2460,HR,2024-04-20,Interviewer_21,3,2,4,3.0
I2775,A2461,Technical,2024-09-27,Interviewer_28,4,3,1,2.7
I2776,A2461,HR,2024-09-30,Interviewer_23,2,5,5,4.0
I2777,A2463,Technical,2025-04-30,Interviewer_30,1,5,5,3.7
I2778,A2464,Technical,2025-01-02,Interviewer_14,3,4,5,4.0
I2779,A2464,Screening,2025-01-05,Interviewer_6,2,5,5,4.0
I2780,A2465,Screening,2024-06-11,Interviewer_12,5,3,2,3.3
I2781,A2467,HR,2024-05-31,Interviewer_9,3,2,3,2.7
I2782,A2470,Technical,2024-02-04,Interviewer_11,4,4,2,3.3
I2783,A2470,Screening,2024-01-27,Interviewer_5,5,4,3,4.0
I2784,A2470,HR,2024-01-30,Interviewer_22,2,5,3,3.3
I2785,A2471,HR,2024-11-08,Interviewer_7,4,4,5,4.3
I2786,A2473,HR,2024-09-21,Interviewer_26,2,3,3,2.7
I2787,A2476,HR,2025-08-31,Interviewer_2,5,5,5,5.0
I2788,A2478,Screening,2025-03-28,Interviewer_16,5,3,3,3.7
I2789,A2480,HR,2024-05-16,Interviewer_11,2,3,4,3.0
I2790,A2480,Screening,2024-05-23,Interviewer_28,5,4,2,3.7
I2791,A2480,Technical,2024-05-23,Interviewer_5,3,3,2,2.7
I2792,A2491,HR,2024-08-09,Interviewer_11,5,5,2,4.0
I2793,A2491,Screening,2024-08-04,Interviewer_19,2,5,1,2.7
I2794,A2492,HR,2024-07-07,Interviewer_20,2,2,1,1.7
I2795,A2492,Technical,2024-07-04,Interviewer_2,2,4,2,2.7
I2796,A2492,Screening,2024-07-11,Interviewer_3,2,2,3,2.3
I2797,A2493,Technical,2024-07-14,Interviewer_8,4,1,4,3.0
I2798,A2493,HR,2024-07-16,Interviewer_29,4,3,3,3.3
I2799,A2493,Screening,2024-07-12,Interviewer_7,2,5,5,4.0
I2800,A2501,Technical,2025-06-02,Interviewer_25,3,4,2,3.0
I2801,A2503,HR,2024-02-22,Interviewer_10,4,2,1,2.3
I2802,A2503,Screening,2024-03-01,Interviewer_28,5,5,2,4.0
I2803,A2510,Screening,2024-10-29,Interviewer_5,4,3,2,3.0
I2804,A2510,Technical,2024-10-22,Interviewer_4,4,2,1,2.3
I2805,A2513,HR,2024-12-06,Interviewer_19,5,2,3,3.3
I2806,A2513,Technical,2024-12-13,Interviewer_10,4,5,5,4.7
I2807,A2513,Screening,2024-12-13,Interviewer_28,5,3,5,4.3
I2808,A2523,HR,2025-08-02,Interviewer_22,4,3,3,3.3
I2809,A2523,Screening,2025-08-09,Interviewer_16,5,5,1,3.7
I2810,A2524,Technical,2025-01-31,Interviewer_13,3,5,1,3.0
I2811,A2524,Screening,2025-02-03,Interviewer_25,2,3,4,3.0
I2812,A2526,Screening,2024-03-10,Interviewer_27,5,5,5,5.0
I2813,A2527,Technical,2025-07-28,Interviewer_30,3,3,1,2.3
I2814,A2531,HR,2024-09-21,Interviewer_1,3,2,2,2.3
I2815,A2537,HR,2025-06-04,Interviewer_11,2,2,5,3.0
I2816,A2537,Screening,2025-06-13,Interviewer_25,2,4,1,2.3
I2817,A2537,Technical,2025-06-05,Interviewer_9,2,5,3,3.3
I2818,A2539,Screening,2025-05-25,Interviewer_14,5,4,5,4.7
I2819,A2539,Technical,2025-05-26,Interviewer_12,1,4,2,2.3
I2820,A2539,HR,2025-05-30,Interviewer_20,5,4,3,4.0
I2821,A2541,Technical,2024-09-07,Interviewer_1,4,2,5,3.7
I2822,A2541,HR,2024-09-09,Interviewer_23,4,5,5,4.7
I2823,A2542,HR,2024-09-27,Interviewer_13,5,3,1,3.0
I2824,A2542,Technical,2024-10-04,Interviewer_28,1,5,5,3.7
I2825,A2549,HR,2025-05-25,Interviewer_21,2,2,3,2.3
I2826,A2556,Technical,2025-04-12,Interviewer_20,4,1,5,3.3
I2827,A2557,HR,2024-09-23,Interviewer_25,3,2,2,2.3
I2828,A2557,Screening,2024-09-20,Interviewer_7,3,2,4,3.0
I2829,A2560,Technical,2025-06-29,Interviewer_17,3,3,3,3.0
I2830,A2560,Screening,2025-06-29,Interviewer_13,4,2,3,3.0
I2831,A2560,HR,2025-07-06,Interviewer_5,4,2,4,3.3
I2832,A2562,Technical,2024-06-01,Interviewer_10,1,4,5,3.3
I2833,A2562,Screening,2024-06-03,Interviewer_2,2,4,2,2.7
I2834,A2568,Technical,2025-08-15,Interviewer_1,3,4,3,3.3
I2835,A2572,HR,2025-06-21,Interviewer_11,3,2,4,3.0
I2836,A2572,Screening,2025-06-21,Interviewer_26,5,5,4,4.7
I2837,A2576,Screening,2024-12-11,Interviewer_1,4,4,3,3.7
I2838,A2578,HR,2024-10-10,Interviewer_6,3,5,4,4.0
I2839,A2590,HR,2024-03-08,Interviewer_7,4,3,2,3.0
I2840,A2594,HR,2025-04-23,Interviewer_17,2,5,2,3.0
I2841,A2594,Technical,2025-04-17,Interviewer_17,1,4,3,2.7
I2842,A2595,HR,2025-05-05,Interviewer_23,4,3,3,3.3
I2843,A2595,Technical,2025-05-01,Interviewer_17,3,3,1,2.3
I2844,A2600,Screening,2025-03-28,Interviewer_9,2,4,5,3.7
I2845,A2600,Technical,2025-03-25,Interviewer_4,2,4,4,3.3
I2846,A2600,HR,2025-03-30,Interviewer_30,2,2,2,2.0
I2847,A2602,HR,2025-08-13,Interviewer_5,3,5,5,4.3
I2848,A2610,HR,2024-12-06,Interviewer_19,3,5,3,3.7
I2849,A2613,Screening,2024-04-21,Interviewer_11,2,5,2,3.0
I2850,A2616,Screening,2025-07-08,Interviewer_30,3,5,5,4.3
I2851,A2616,HR,2025-07-10,Interviewer_18,5,5,5,5.0
I2852,A2617,Screening,2024-02-05,Interviewer_17,4,5,4,4.3
I2853,A2617,Technical,2024-01-31,Interviewer_24,4,4,1,3.0
I2854,A2621,Screening,2025-04-28,Interviewer_7,3,4,5,4.0
I2855,A2627,HR,2024-05-15,Interviewer_18,4,4,1,3.0
I2856,A2630,Technical,2025-07-03,Interviewer_7,2,2,4,2.7
I2857,A2632,Screening,2025-03-25,Interviewer_25,5,3,1,3.0
I2858,A2632,HR,2025-03-30,Interviewer_30,3,5,5,4.3
I2859,A2634,Technical,2025-04-18,Interviewer_9,2,1,1,1.3
I2860,A2634,Screening,2025-04-21,Interviewer_28,5,5,2,4.0
I2861,A2639,Screening,2024-04-24,Interviewer_29,2,3,4,3.0
I2862,A2644,HR,2025-07-11,Interviewer_26,3,4,3,3.3
I2863,A2644,Screening,2025-07-07,Interviewer_13,5,2,5,4.0
I2864,A2647,HR,2024-12-09,Interviewer_18,3,4,4,3.7
I2865,A2647,Screening,2024-12-12,Interviewer_24,4,5,3,4.0
I2866,A2647,Technical,2024-12-06,Interviewer_10,1,2,3,2.0
I2867,A2648,Screening,2024-03-21,Interviewer_21,2,4,3,3.0
I2868,A2648,Technical,2024-03-19,Interviewer_16,2,5,2,3.0
I2869,A2649,HR,2025-04-22,Interviewer_14,3,4,4,3.7
I2870,A2649,Technical,2025-04-28,Interviewer_20,4,2,5,3.7
I2871,A2652,Screening,2025-03-02,Interviewer_15,3,3,3,3.0
I2872,A2652,Technical,2025-03-06,Interviewer_21,4,2,3,3.0
I2873,A2662,Technical,2025-01-21,Interviewer_15,3,1,3,2.3
I2874,A2665,Screening,2025-03-02,Interviewer_27,2,3,5,3.3
I2875,A2668,HR,2024-07-13,Interviewer_3,4,4,2,3.3
I2876,A2670,Technical,2024-03-21,Interviewer_13,4,5,5,4.7
I2877,A2670,Screening,2024-03-17,Interviewer_14,3,3,3,3.0
I2878,A2672,Screening,2025-04-25,Interviewer_8,4,5,3,4.0
I2879,A2672,Technical,2025-04-23,Interviewer_25,1,2,4,2.3
I2880,A2674,Screening,2024-04-20,Interviewer_1,2,2,1,1.7
I2881,A2682,Screening,2024-03-28,Interviewer_18,2,2,1,1.7
I2882,A2683,Technical,2024-01-19,Interviewer_16,2,3,4,3.0
I2883,A2683,Screening,2024-01-25,Interviewer_7,4,3,2,3.0
I2884,A2683,HR,2024-01-26,Interviewer_23,4,4,2,3.3
I2885,A2684,Technical,2025-01-14,Interviewer_9,2,1,4,2.3
I2886,A2684,HR,2025-01-11,Interviewer_25,2,2,3,2.3
I2887,A2685,Technical,2024-11-05,Interviewer_7,4,3,4,3.7
I2888,A2685,Screening,2024-10-29,Interviewer_5,2,2,2,2.0
I2889,A2687,HR,2024-09-09,Interviewer_28,4,4,2,3.3
I2890,A2689,HR,2024-05-14,Interviewer_7,5,2,3,3.3
I2891,A2694,HR,2025-01-21,Interviewer_2,3,4,4,3.7
I2892,A2694,Screening,2025-01-26,Interviewer_19,2,4,2,2.7
I2893,A2695,Technical,2024-10-09,Interviewer_22,4,5,2,3.7
I2894,A2695,Screening,2024-10-07,Interviewer_7,2,2,3,2.3
I2895,A2696,HR,2025-03-05,Interviewer_22,4,4,4,4.0
I2896,A2699,Screening,2025-04-14,Interviewer_4,3,5,4,4.0
I2897,A2699,HR,2025-04-14,Interviewer_30,2,3,5,3.3
I2898,A2699,Technical,2025-04-19,Interviewer_3,3,2,4,3.0
I2899,A2700,HR,2024-04-07,Interviewer_7,2,5,3,3.3
I2900,A2706,Screening,2025-05-13,Interviewer_13,3,4,1,2.7
I2901,A2706,HR,2025-05-05,Interviewer_1,2,2,3,2.3
I2902,A2711,Technical,2024-04-17,Interviewer_1,1,2,1,1.3
I2903,A2711,HR,2024-04-10,Interviewer_10,4,2,3,3.0
I2904,A2711,Screening,2024-04-07,Interviewer_21,3,5,4,4.0
I2905,A2716,HR,2024-03-11,Interviewer_23,5,2,5,4.0
I2906,A2719,Screening,2024-11-15,Interviewer_21,5,2,2,3.0
I2907,A2720,HR,2025-03-09,Interviewer_29,4,3,3,3.3
I2908,A2723,Screening,2024-07-13,Interviewer_14,5,3,5,4.3
I2909,A2723,Technical,2024-07-11,Interviewer_12,4,3,3,3.3
I2910,A2723,HR,2024-07-03,Interviewer_21,4,4,2,3.3
I2911,A2724,HR,2024-08-24,Interviewer_16,4,2,3,3.0
I2912,A2724,Technical,2024-08-26,Interviewer_13,1,3,5,3.0
I2913,A2725,Technical,2025-01-10,Interviewer_11,4,5,1,3.3
I2914,A2725,Screening,2025-01-15,Interviewer_24,5,2,4,3.7
I2915,A2726,HR,2025-06-06,Interviewer_30,3,2,5,3.3
I2916,A2726,Technical,2025-06-06,Interviewer_20,2,5,2,3.0
I2917,A2728,HR,2024-07-26,Interviewer_7,3,3,2,2.7
I2918,A2730,HR,2025-01-08,Interviewer_6,2,4,5,3.7
I2919,A2730,Technical,2024-12-30,Interviewer_15,4,4,5,4.3
I2920,A2734,Screening,2025-06-26,Interviewer_1,3,4,2,3.0
I2921,A2734,Technical,2025-06-27,Interviewer_2,2,5,5,4.0
I2922,A2734,HR,2025-06-23,Interviewer_4,3,2,2,2.3
I2923,A2736,Screening,2025-04-30,Interviewer_19,3,3,3,3.0
I2924,A2736,Technical,2025-04-26,Interviewer_16,1,5,2,2.7
I2925,A2740,Technical,2025-07-13,Interviewer_8,3,5,5,4.3
I2926,A2743,Screening,2024-09-20,Interviewer_13,2,5,2,3.0
I2927,A2744,Screening,2024-04-23,Interviewer_19,2,5,1,2.7
I2928,A2744,HR,2024-04-27,Interviewer_26,2,4,1,2.3
I2929,A2745,HR,2025-03-06,Interviewer_23,2,4,1,2.3
I2930,A2745,Technical,2025-03-03,Interviewer_3,1,3,5,3.0
I2931,A2745,Screening,2025-03-08,Interviewer_8,3,2,5,3.3
I2932,A2747,Technical,2024-07-15,Interviewer_19,3,3,3,3.0
I2933,A2748,HR,2025-05-23,Interviewer_13,5,4,3,4.0
I2934,A2748,Technical,2025-05-22,Interviewer_27,1,2,2,1.7
I2935,A2751,Screening,2024-08-17,Interviewer_21,4,4,3,3.7
I2936,A2751,HR,2024-08-20,Interviewer_28,3,4,3,3.3
I2937,A2756,Technical,2025-07-12,Interviewer_2,2,4,3,3.0
I2938,A2756,Screening,2025-07-14,Interviewer_4,2,5,4,3.7
I2939,A2769,Screening,2024-07-15,Interviewer_13,5,2,1,2.7
I2940,A2770,Screening,2024-07-15,Interviewer_30,5,4,2,3.7
I2941,A2770,Technical,2024-07-21,Interviewer_24,2,5,1,2.7
I2942,A2770,HR,2024-07-21,Interviewer_16,2,2,5,3.0
I2943,A2775,HR,2025-08-19,Interviewer_27,3,5,5,4.3
I2944,A2775,Technical,2025-08-23,Interviewer_11,3,4,1,2.7
I2945,A2775,Screening,2025-08-16,Interviewer_19,3,3,5,3.7
I2946,A2778,HR,2024-07-27,Interviewer_3,4,5,2,3.7
I2947,A2782,Screening,2025-09-09,Interviewer_26,4,3,1,2.7
I2948,A2790,Screening,2024-09-01,Interviewer_25,5,4,2,3.7
I2949,A2790,HR,2024-09-05,Interviewer_1,5,4,5,4.7
I2950,A2791,HR,2024-09-18,Interviewer_20,3,4,3,3.3
I2951,A2792,HR,2025-03-09,Interviewer_10,3,3,1,2.3
I2952,A2792,Screening,2025-03-05,Interviewer_10,3,4,3,3.3
I2953,A2792,Technical,2025-03-08,Interviewer_16,4,3,1,2.7
I2954,A2795,Screening,2025-05-04,Interviewer_24,5,5,1,3.7
I2955,A2796,Technical,2025-01-11,Interviewer_19,3,3,2,2.7
I2956,A2796,HR,2025-01-10,Interviewer_28,5,4,1,3.3
I2957,A2798,Screening,2024-05-23,Interviewer_23,3,5,3,3.7
I2958,A2798,HR,2024-05-31,Interviewer_25,5,4,1,3.3
I2959,A2799,Technical,2024-10-04,Interviewer_27,1,2,4,2.3
I2960,A2800,HR,2025-07-01,Interviewer_28,2,4,4,3.3
I2961,A2800,Screening,2025-07-02,Interviewer_22,5,2,2,3.0
I2962,A2800,Technical,2025-07-01,Interviewer_1,2,4,2,2.7
I2963,A2804,Technical,2024-06-14,Interviewer_26,3,1,1,1.7
I2964,A2806,Technical,2024-03-26,Interviewer_13,1,5,4,3.3
I2965,A2810,HR,2024-04-20,Interviewer_14,5,5,5,5.0
I2966,A2810,Screening,2024-04-15,Interviewer_6,2,3,1,2.0
I2967,A2814,Screening,2024-12-24,Interviewer_17,4,5,4,4.3
I2968,A2817,Screening,2025-04-04,Interviewer_30,5,5,2,4.0
I2969,A2822,Screening,2025-03-22,Interviewer_14,5,2,1,2.7
I2970,A2824,Technical,2024-03-24,Interviewer_11,3,1,5,3.0
I2971,A2825,Technical,2024-07-25,Interviewer_12,4,5,2,3.7
I2972,A2825,HR,2024-08-01,Interviewer_17,4,2,2,2.7
I2973,A2826,HR,2025-01-16,Interviewer_4,4,3,5,4.0
I2974,A2827,Screening,2025-05-07,Interviewer_23,5,5,2,4.0
I2975,A2828,Screening,2025-04-30,Interviewer_4,3,5,2,3.3
I2976,A2828,Technical,2025-05-03,Interviewer_18,2,4,2,2.7
I2977,A2831,HR,2024-08-21,Interviewer_30,3,4,5,4.0
I2978,A2838,Technical,2025-06-27,Interviewer_30,3,3,5,3.7
I2979,A2838,HR,2025-06-26,Interviewer_22,4,4,4,4.0
I2980,A2840,HR,2025-02-18,Interviewer_30,3,3,2,2.7
I2981,A2840,Screening,2025-02-19,Interviewer_12,5,3,3,3.7
I2982,A2844,Technical,2025-08-20,Interviewer_21,2,4,5,3.7
I2983,A2845,Screening,2024-11-13,Interviewer_23,3,2,4,3.0
I2984,A2848,HR,2024-06-10,Interviewer_30,4,3,2,3.0
I2985,A2848,Screening,2024-06-06,Interviewer_6,5,4,4,4.3
I2986,A2861,Technical,2024-03-03,Interviewer_27,2,4,1,2.3
I2987,A2862,HR,2025-03-16,Interviewer_13,3,3,2,2.7
I2988,A2867,Screening,2025-05-09,Interviewer_8,2,2,3,2.3
I2989,A2867,Technical,2025-05-13,Interviewer_1,3,3,1,2.3
I2990,A2867,HR,2025-05-15,Interviewer_23,4,4,4,4.0
I2991,A2869,HR,2024-09-23,Interviewer_21,3,4,4,3.7
I2992,A2869,Screening,2024-09-17,Interviewer_3,4,4,4,4.0
I2993,A2870,HR,2025-05-04,Interviewer_19,2,4,5,3.7
I2994,A2873,HR,2024-10-02,Interviewer_14,2,3,3,2.7
I2995,A2874,Screening,2024-06-15,Interviewer_2,2,4,4,3.3
I2996,A2876,Technical,2024-02-21,Interviewer_22,4,3,5,4.0
I2997,A2876,Screening,2024-02-26,Interviewer_22,3,4,4,3.7
I2998,A2880,HR,2025-06-25,Interviewer_11,5,5,5,5.0
I2999,A2880,Screening,2025-06-23,Interviewer_9,3,2,5,3.3
I3000,A2880,Technical,2025-06-21,Interviewer_6,4,5,3,4.0
I3001,A2881,Technical,2024-09-07,Interviewer_26,1,2,1,1.3
I3002,A2886,Technical,2024-03-19,Interviewer_13,2,2,4,2.7
I3003,A2886,HR,2024-03-12,Interviewer_28,5,2,3,3.3
I3004,A2889,HR,2025-06-11,Interviewer_11,2,5,3,3.3
I3005,A2889,Screening,2025-06-11,Interviewer_5,3,5,4,4.0
I3006,A2891,Screening,2025-06-11,Interviewer_5,3,4,3,3.3
I3007,A2891,Technical,2025-06-05,Interviewer_16,4,2,4,3.3
I3008,A2892,Technical,2025-07-14,Interviewer_29,3,5,1,3.0
I3009,A2892,Screening,2025-07-08,Interviewer_11,5,4,5,4.7
I3010,A2894,Technical,2024-05-28,Interviewer_18,4,2,1,2.3
I3011,A2894,HR,2024-05-25,Interviewer_20,5,3,1,3.0
I3012,A2896,Screening,2024-01-27,Interviewer_1,5,2,4,3.7
I3013,A2896,Technical,2024-01-26,Interviewer_21,4,3,2,3.0
I3014,A2899,HR,2024-02-02,Interviewer_11,3,2,3,2.7
I3015,A2900,Technical,2024-10-04,Interviewer_11,3,5,1,3.0
I3016,A2901,Technical,2024-06-24,Interviewer_7,1,3,2,2.0
I3017,A2901,Screening,2024-06-24,Interviewer_11,3,5,2,3.3
I3018,A2901,HR,2024-06-20,Interviewer_14,4,4,3,3.7
I3019,A2903,HR,2025-08-28,Interviewer_11,4,2,2,2.7
I3020,A2903,Technical,2025-08-24,Interviewer_8,1,2,5,2.7
I3021,A2906,Screening,2024-08-06,Interviewer_16,3,4,3,3.3
I3022,A2909,Screening,2025-08-14,Interviewer_15,2,4,4,3.3
I3023,A2909,HR,2025-08-13,Interviewer_11,2,3,3,2.7
I3024,A2909,Technical,2025-08-14,Interviewer_23,2,2,4,2.7
I3025,A2910,HR,2024-12-22,Interviewer_7,3,5,1,3.0
I3026,A2911,Screening,2025-07-16,Interviewer_25,4,4,5,4.3
I3027,A2916,Screening,2024-05-12,Interviewer_17,5,5,4,4.7
I3028,A2916,Technical,2024-05-20,Interviewer_23,3,2,1,2.0
I3029,A2918,Technical,2024-08-02,Interviewer_3,2,4,3,3.0
I3030,A2918,HR,2024-08-01,Interviewer_12,3,4,5,4.0
I3031,A2921,HR,2024-01-16,Interviewer_23,3,4,1,2.7
I3032,A2921,Screening,2024-01-23,Interviewer_9,4,2,4,3.3
I3033,A2922,HR,2024-07-21,Interviewer_18,3,2,3,2.7
I3034,A2923,Technical,2025-05-07,Interviewer_19,1,4,5,3.3
I3035,A2924,Technical,2025-04-24,Interviewer_23,1,3,5,3.0
I3036,A2925,Technical,2024-10-18,Interviewer_15,3,4,5,4.0
I3037,A2926,HR,2025-01-05,Interviewer_13,4,2,4,3.3
I3038,A2930,Technical,2024-05-06,Interviewer_4,2,2,2,2.0
I3039,A2930,HR,2024-05-12,Interviewer_1,4,2,1,2.3
I3040,A2931,Technical,2024-02-22,Interviewer_28,3,2,5,3.3
I3041,A2931,Screening,2024-02-24,Interviewer_29,3,5,3,3.7
I3042,A2931,HR,2024-02-26,Interviewer_10,5,5,4,4.7
I3043,A2932,Screening,2025-08-16,Interviewer_13,2,4,2,2.7
I3044,A2933,HR,2024-07-11,Interviewer_15,3,4,3,3.3
I3045,A2933,Technical,2024-07-01,Interviewer_22,4,2,2,2.7
I3046,A2938,HR,2024-02-23,Interviewer_1,2,2,4,2.7
I3047,A2939,HR,2025-03-25,Interviewer_17,3,3,4,3.3
I3048,A2941,Technical,2024-02-08,Interviewer_13,2,5,5,4.0
I3049,A2949,Screening,2025-03-02,Interviewer_13,2,4,1,2.3
I3050,A2949,HR,2025-02-25,Interviewer_29,4,3,3,3.3
I3051,A2949,Technical,2025-02-22,Interviewer_4,4,5,4,4.3
I3052,A2954,Technical,2024-12-27,Interviewer_7,2,5,2,3.0
I3053,A2954,HR,2024-12-28,Interviewer_30,4,3,1,2.7
I3054,A2956,Screening,2024-12-01,Interviewer_3,5,5,3,4.3
I3055,A2956,HR,2024-12-04,Interviewer_6,3,2,1,2.0
I3056,A2957,HR,2024-03-12,Interviewer_17,2,2,3,2.3
I3057,A2959,Technical,2025-06-26,Interviewer_8,3,4,3,3.3
I3058,A2965,Screening,2024-04-14,Interviewer_22,4,4,2,3.3
I3059,A2966,Technical,2024-06-29,Interviewer_24,4,2,1,2.3
I3060,A2966,Screening,2024-07-05,Interviewer_25,5,3,3,3.7
I3061,A2968,Screening,2024-07-29,Interviewer_19,5,4,3,4.0
I3062,A2968,Technical,2024-08-03,Interviewer_5,1,3,2,2.0
I3063,A2968,HR,2024-08-04,Interviewer_1,3,4,3,3.3
I3064,A2972,Technical,2025-08-03,Interviewer_12,1,1,4,2.0
I3065,A2972,HR,2025-08-03,Interviewer_6,4,2,2,2.7
I3066,A2977,Screening,2025-06-05,Interviewer_18,3,2,4,3.0
I3067,A2978,Technical,2024-12-14,Interviewer_19,3,5,3,3.7
I3068,A2980,HR,2024-05-25,Interviewer_23,4,2,2,2.7
I3069,A2985,Technical,2025-05-30,Interviewer_19,4,1,5,3.3
I3070,A2985,HR,2025-06-04,Interviewer_29,4,4,3,3.7
I3071,A2989,Technical,2024-10-29,Interviewer_21,2,3,4,3.0
I3072,A2989,HR,2024-10-28,Interviewer_5,3,3,1,2.3
I3073,A2990,Technical,2024-04-10,Interviewer_23,3,1,2,2.0
I3074,A2990,Screening,2024-04-14,Interviewer_15,5,4,2,3.7
I3075,A2993,HR,2025-01-04,Interviewer_18,3,2,3,2.7
I3076,A2993,Screening,2025-01-09,Interviewer_9,4,2,2,2.7
I3077,A3001,HR,2025-05-13,Interviewer_14,3,4,5,4.0
I3078,A3003,Screening,2024-07-10,Interviewer_12,5,3,4,4.0
I3079,A3007,Screening,2025-05-01,Interviewer_8,3,3,1,2.3
I3080,A3008,Screening,2024-02-17,Interviewer_25,2,4,2,2.7
I3081,A3008,Technical,2024-02-20,Interviewer_28,2,1,4,2.3
I3082,A3008,HR,2024-02-17,Interviewer_19,5,5,2,4.0
I3083,A3013,HR,2025-02-05,Interviewer_1,5,5,3,4.3
I3084,A3014,HR,2025-05-10,Interviewer_22,5,2,1,2.7
I3085,A3021,HR,2024-01-30,Interviewer_19,4,4,1,3.0
I3086,A3021,Screening,2024-01-28,Interviewer_10,4,5,1,3.3
I3087,A3022,HR,2025-03-11,Interviewer_19,2,2,3,2.3
I3088,A3025,HR,2024-02-03,Interviewer_27,5,3,4,4.0
I3089,A3025,Technical,2024-02-11,Interviewer_9,2,1,4,2.3
I3090,A3025,Screening,2024-02-10,Interviewer_22,3,5,5,4.3
I3091,A3028,Screening,2024-08-07,Interviewer_1,5,2,5,4.0
I3092,A3032,HR,2025-02-06,Interviewer_3,5,4,2,3.7
I3093,A3032,Technical,2025-02-02,Interviewer_3,4,1,2,2.3
I3094,A3039,Technical,2024-06-25,Interviewer_5,1,1,5,2.3
I3095,A3039,Screening,2024-06-23,Interviewer_26,4,2,5,3.7
I3096,A3040,Screening,2025-03-27,Interviewer_14,2,5,1,2.7
I3097,A3046,HR,2025-07-01,Interviewer_15,4,5,2,3.7
I3098,A3046,Technical,2025-07-02,Interviewer_26,3,2,2,2.3
I3099,A3049,HR,2025-02-01,Interviewer_4,3,3,3,3.0
I3100,A3053,Screening,2025-05-29,Interviewer_2,2,2,3,2.3
I3101,A3053,Technical,2025-05-29,Interviewer_17,4,1,3,2.7
I3102,A3060,Technical,2024-01-27,Interviewer_4,1,1,2,1.3
I3103,A3060,HR,2024-01-28,Interviewer_20,5,5,3,4.3
I3104,A3060,Screening,2024-01-23,Interviewer_2,3,4,4,3.7
I3105,A3064,Screening,2024-05-06,Interviewer_7,2,2,4,2.7
I3106,A3065,Technical,2025-05-22,Interviewer_8,1,3,2,2.0
I3107,A3065,Screening,2025-05-27,Interviewer_2,3,3,4,3.3
I3108,A3067,Screening,2025-08-07,Interviewer_29,5,2,3,3.3
I3109,A3068,Screening,2025-04-07,Interviewer_8,4,3,3,3.3
I3110,A3069,Screening,2024-07-06,Interviewer_15,5,5,5,5.0
I3111,A3069,HR,2024-07-08,Interviewer_7,2,4,4,3.3
I3112,A3070,HR,2025-04-21,Interviewer_9,2,3,4,3.0
I3113,A3070,Screening,2025-04-20,Interviewer_12,4,3,3,3.3
I3114,A3078,Technical,2024-09-18,Interviewer_11,3,4,2,3.0
I3115,A3082,Screening,2025-01-11,Interviewer_6,4,5,4,4.3
I3116,A3082,HR,2025-01-17,Interviewer_4,2,5,5,4.0
I3117,A3082,Technical,2025-01-12,Interviewer_26,1,2,2,1.7
I3118,A3092,HR,2024-05-09,Interviewer_24,2,4,1,2.3
I3119,A3100,Technical,2025-02-23,Interviewer_20,1,3,5,3.0
I3120,A3101,HR,2024-12-25,Interviewer_23,3,4,4,3.7
I3121,A3101,Technical,2024-12-27,Interviewer_15,1,2,2,1.7
I3122,A3105,Screening,2025-01-12,Interviewer_5,3,2,3,2.7
I3123,A3108,Technical,2024-10-19,Interviewer_17,3,4,3,3.3
I3124,A3108,Screening,2024-10-24,Interviewer_14,3,4,5,4.0
I3125,A3108,HR,2024-10-26,Interviewer_4,3,2,2,2.3
I3126,A3117,Technical,2024-10-06,Interviewer_22,4,5,2,3.7
I3127,A3120,Screening,2025-07-18,Interviewer_4,2,4,1,2.3
I3128,A3121,Technical,2025-01-15,Interviewer_6,3,5,2,3.3
I3129,A3128,Screening,2024-03-29,Interviewer_12,4,3,5,4.0
I3130,A3128,HR,2024-03-29,Interviewer_13,3,4,5,4.0
I3131,A3130,Technical,2024-08-08,Interviewer_19,4,3,2,3.0
I3132,A3130,Screening,2024-08-16,Interviewer_20,2,2,4,2.7
I3133,A3132,Technical,2025-05-17,Interviewer_27,1,5,5,3.7
I3134,A3132,HR,2025-05-11,Interviewer_12,4,3,3,3.3
I3135,A3142,HR,2025-05-24,Interviewer_2,4,5,2,3.7
I3136,A3143,Screening,2024-03-17,Interviewer_9,3,2,2,2.3
I3137,A3143,Technical,2024-03-16,Interviewer_26,3,4,3,3.3
I3138,A3143,HR,2024-03-20,Interviewer_21,2,2,1,1.7
